game_id,name_x,date,player_count,gain,peak_player,name_y,total_review,positive_percent
216150,MapleStory,2020-01-01,1318.0,-99.3,1862.0,MapleStory,13600.0,0.63
216150,MapleStory,2019-11-01,829.9,204.7,1809.0,MapleStory,13600.0,0.63
216150,MapleStory,2019-09-01,811.1,-364.7,1171.0,MapleStory,13600.0,0.63
216150,MapleStory,2019-07-01,1409.4,26.3,2041.0,MapleStory,13600.0,0.63
216150,MapleStory,2019-05-01,755.3,276.0,1158.0,MapleStory,13600.0,0.63
216150,MapleStory,2019-03-01,471.2,-95.2,896.0,MapleStory,13600.0,0.63
216150,MapleStory,2019-01-01,837.6,-93.8,1296.0,MapleStory,13600.0,0.63
216150,MapleStory,2018-11-01,641.3,72.1,1205.0,MapleStory,13600.0,0.63
216150,MapleStory,2018-09-01,706.5,-411.3,1153.0,MapleStory,13600.0,0.63
216150,MapleStory,2018-07-01,1499.0,547.1,2158.0,MapleStory,13600.0,0.63
216150,MapleStory,2018-05-01,913.0,-194.7,1600.0,MapleStory,13600.0,0.63
216150,MapleStory,2018-03-01,765.5,9.0,1314.0,MapleStory,13600.0,0.63
216150,MapleStory,2018-01-01,989.5,-476.6,2080.0,MapleStory,13600.0,0.63
216150,MapleStory,2017-11-01,761.0,101.9,1565.0,MapleStory,13600.0,0.63
216150,MapleStory,2017-09-01,622.2,-390.3,1063.0,MapleStory,13600.0,0.63
216150,MapleStory,2017-07-01,1103.4,275.9,1847.0,MapleStory,13600.0,0.63
216150,MapleStory,2017-05-01,702.9,-10.9,1309.0,MapleStory,13600.0,0.63
216150,MapleStory,2017-03-01,579.7,-125.5,1077.0,MapleStory,13600.0,0.63
216150,MapleStory,2017-01-01,1094.7,-431.0,2099.0,MapleStory,13600.0,0.63
216150,MapleStory,2016-11-01,595.6,204.4,1655.0,MapleStory,13600.0,0.63
216150,MapleStory,2016-09-01,435.7,-209.1,943.0,MapleStory,13600.0,0.63
216150,MapleStory,2016-07-01,823.9,187.8,1745.0,MapleStory,13600.0,0.63
216150,MapleStory,2016-05-01,448.1,-29.8,945.0,MapleStory,13600.0,0.63
216150,MapleStory,2016-03-01,473.6,-54.1,963.0,MapleStory,13600.0,0.63
216150,MapleStory,2016-01-01,812.3,-587.3,1756.0,MapleStory,13600.0,0.63
216150,MapleStory,2015-11-01,473.0,96.2,992.0,MapleStory,13600.0,0.63
216150,MapleStory,2015-09-01,405.5,-198.1,916.0,MapleStory,13600.0,0.63
216150,MapleStory,2015-07-01,669.0,161.0,1427.0,MapleStory,13600.0,0.63
216150,MapleStory,2015-05-01,532.2,111.6,1090.0,MapleStory,13600.0,0.63
216150,MapleStory,2015-03-01,425.1,37.5,999.0,MapleStory,13600.0,0.63
216150,MapleStory,2015-01-01,351.9,51.3,715.0,MapleStory,13600.0,0.63
216150,MapleStory,2014-11-01,280.5,12.4,625.0,MapleStory,13600.0,0.63
216150,MapleStory,2014-09-01,275.0,-149.1,595.0,MapleStory,13600.0,0.63
216150,MapleStory,2014-07-01,628.8,229.8,1272.0,MapleStory,13600.0,0.63
216150,MapleStory,2014-05-01,295.7,36.4,600.0,MapleStory,13600.0,0.63
216150,MapleStory,2014-03-01,266.6,41.8,656.0,MapleStory,13600.0,0.63
216150,MapleStory,2014-01-01,344.8,-202.4,801.0,MapleStory,13600.0,0.63
216150,MapleStory,2013-11-01,335.8,117.7,750.0,MapleStory,13600.0,0.63
216150,MapleStory,2013-09-01,283.9,-109.4,740.0,MapleStory,13600.0,0.63
216150,MapleStory,2013-07-01,253.6,-139.4,686.0,MapleStory,13600.0,0.63
216150,MapleStory,2013-05-01,464.7,-73.7,1044.0,MapleStory,13600.0,0.63
216150,MapleStory,2013-03-01,446.4,-94.7,1069.0,MapleStory,13600.0,0.63
216150,MapleStory,2013-01-01,746.5,-39.7,1857.0,MapleStory,13600.0,0.63
216150,MapleStory,2012-11-01,368.8,14.1,810.0,MapleStory,13600.0,0.63
216150,MapleStory,2012-09-01,531.9,-544.9,1582.0,MapleStory,13600.0,0.63
1180320,War_of_the_Three_Kingdoms,,1520.9,128.3,3608.0,War_of_the_Three_Kingdoms,66474.0,0.1
1180320,War_of_the_Three_Kingdoms,2025-01-01,1382.3,-180.3,3071.0,War_of_the_Three_Kingdoms,66474.0,0.1
1180320,War_of_the_Three_Kingdoms,2024-11-01,1617.9,161.6,3526.0,War_of_the_Three_Kingdoms,66474.0,0.1
1180320,War_of_the_Three_Kingdoms,2024-09-01,1330.9,104.1,3175.0,War_of_the_Three_Kingdoms,66474.0,0.1
1180320,War_of_the_Three_Kingdoms,2024-07-01,1275.0,119.5,2934.0,War_of_the_Three_Kingdoms,66474.0,0.1
1180320,War_of_the_Three_Kingdoms,2024-05-01,1051.5,-72.2,2378.0,War_of_the_Three_Kingdoms,66474.0,0.1
1180320,War_of_the_Three_Kingdoms,2024-03-01,1065.7,77.9,2469.0,War_of_the_Three_Kingdoms,66474.0,0.1
1180320,War_of_the_Three_Kingdoms,2024-01-01,984.3,-74.7,2046.0,War_of_the_Three_Kingdoms,66474.0,0.1
1180320,War_of_the_Three_Kingdoms,2023-11-01,974.5,-19.8,2400.0,War_of_the_Three_Kingdoms,66474.0,0.1
1180320,War_of_the_Three_Kingdoms,2023-09-01,863.3,79.8,1998.0,War_of_the_Three_Kingdoms,66474.0,0.1
1180320,War_of_the_Three_Kingdoms,2023-07-01,656.7,45.6,1248.0,War_of_the_Three_Kingdoms,66474.0,0.1
1180320,War_of_the_Three_Kingdoms,2023-05-01,501.4,10.3,1095.0,War_of_the_Three_Kingdoms,66474.0,0.1
1180320,War_of_the_Three_Kingdoms,2023-03-01,446.6,50.7,1043.0,War_of_the_Three_Kingdoms,66474.0,0.1
1180320,War_of_the_Three_Kingdoms,2023-01-01,383.4,1.2,770.0,War_of_the_Three_Kingdoms,66474.0,0.1
1180320,War_of_the_Three_Kingdoms,2022-11-01,383.3,66.9,832.0,War_of_the_Three_Kingdoms,66474.0,0.1
1180320,War_of_the_Three_Kingdoms,2022-09-01,337.5,18.1,683.0,War_of_the_Three_Kingdoms,66474.0,0.1
1180320,War_of_the_Three_Kingdoms,2022-07-01,281.4,20.9,523.0,War_of_the_Three_Kingdoms,66474.0,0.1
1180320,War_of_the_Three_Kingdoms,2022-05-01,266.1,13.0,514.0,War_of_the_Three_Kingdoms,66474.0,0.1
1180320,War_of_the_Three_Kingdoms,2022-03-01,245.6,49.1,552.0,War_of_the_Three_Kingdoms,66474.0,0.1
1180320,War_of_the_Three_Kingdoms,2022-01-01,215.3,-124.1,413.0,War_of_the_Three_Kingdoms,66474.0,0.1
730,Counter-Strike 2,,1036787.3,33216.7,1818368.0,Counter-Strike 2,8682047.0,0.86
730,Counter-Strike 2,2025-01-01,914092.2,138.9,1594016.0,Counter-Strike 2,8682047.0,0.86
730,Counter-Strike 2,2024-11-01,852164.3,22725.5,1556938.0,Counter-Strike 2,8682047.0,0.86
730,Counter-Strike 2,2024-09-01,836306.7,-61031.2,1473144.0,Counter-Strike 2,8682047.0,0.86
730,Counter-Strike 2,2024-07-01,875365.1,-72155.4,1342171.0,Counter-Strike 2,8682047.0,0.86
730,Counter-Strike 2,2024-05-01,958207.3,27458.4,1614925.0,Counter-Strike 2,8682047.0,0.86
730,Counter-Strike 2,2024-03-01,885629.7,98998.9,1521796.0,Counter-Strike 2,8682047.0,0.86
730,Counter-Strike 2,2024-01-01,760859.2,-9235.6,1277907.0,Counter-Strike 2,8682047.0,0.86
730,Counter-Strike 2,2023-11-01,714511.4,-77613.5,1161043.0,Counter-Strike 2,8682047.0,0.86
730,Counter-Strike 2,2023-09-01,976138.0,53985.1,1556326.0,Counter-Strike 2,8682047.0,0.86
730,Counter-Strike 2,2023-07-01,881690.9,-204275.9,1222913.0,Counter-Strike 2,8682047.0,0.86
730,Counter-Strike 2,2023-05-01,1117517.4,199431.8,1802853.0,Counter-Strike 2,8682047.0,0.86
730,Counter-Strike 2,2023-03-01,843474.5,38368.6,1519457.0,Counter-Strike 2,8682047.0,0.86
730,Counter-Strike 2,2023-01-01,726150.3,96825.3,1199684.0,Counter-Strike 2,8682047.0,0.86
730,Counter-Strike 2,2022-11-01,621006.0,12656.5,1129095.0,Counter-Strike 2,8682047.0,0.86
730,Counter-Strike 2,2022-09-01,618776.0,-22668.7,1100366.0,Counter-Strike 2,8682047.0,0.86
730,Counter-Strike 2,2022-07-01,594453.1,22230.6,928329.0,Counter-Strike 2,8682047.0,0.86
730,Counter-Strike 2,2022-05-01,564961.7,-4021.5,923996.0,Counter-Strike 2,8682047.0,0.86
730,Counter-Strike 2,2022-03-01,581489.7,-53148.7,987993.0,Counter-Strike 2,8682047.0,0.86
730,Counter-Strike 2,2022-01-01,602376.3,55762.1,991625.0,Counter-Strike 2,8682047.0,0.86
730,Counter-Strike 2,2021-11-01,548161.7,35725.8,935593.0,Counter-Strike 2,8682047.0,0.86
730,Counter-Strike 2,2021-09-01,512350.9,269.0,942519.0,Counter-Strike 2,8682047.0,0.86
730,Counter-Strike 2,2021-07-01,506067.4,-43279.7,763523.0,Counter-Strike 2,8682047.0,0.86
730,Counter-Strike 2,2021-05-01,659888.9,-63457.6,1087197.0,Counter-Strike 2,8682047.0,0.86
730,Counter-Strike 2,2021-03-01,740927.8,-85.4,1198581.0,Counter-Strike 2,8682047.0,0.86
730,Counter-Strike 2,2021-01-01,743209.7,25405.9,1124553.0,Counter-Strike 2,8682047.0,0.86
730,Counter-Strike 2,2020-11-01,668754.6,55087.9,1037464.0,Counter-Strike 2,8682047.0,0.86
730,Counter-Strike 2,2020-09-01,606850.3,-33107.3,977769.0,Counter-Strike 2,8682047.0,0.86
730,Counter-Strike 2,2020-07-01,625900.8,-45746.7,857560.0,Counter-Strike 2,8682047.0,0.86
730,Counter-Strike 2,2020-05-01,768795.3,-88809.0,1193359.0,Counter-Strike 2,8682047.0,0.86
730,Counter-Strike 2,2020-03-01,671033.3,127054.1,1145972.0,Counter-Strike 2,8682047.0,0.86
730,Counter-Strike 2,2020-01-01,501196.0,44494.4,817229.0,Counter-Strike 2,8682047.0,0.86
730,Counter-Strike 2,2019-11-01,426080.8,17085.5,758412.0,Counter-Strike 2,8682047.0,0.86
730,Counter-Strike 2,2019-09-01,410925.6,-4171.7,720052.0,Counter-Strike 2,8682047.0,0.86
730,Counter-Strike 2,2019-07-01,393782.8,4406.1,578933.0,Counter-Strike 2,8682047.0,0.86
730,Counter-Strike 2,2019-05-01,364417.3,12427.4,588453.0,Counter-Strike 2,8682047.0,0.86
730,Counter-Strike 2,2019-03-01,390240.2,18881.2,680071.0,Counter-Strike 2,8682047.0,0.86
730,Counter-Strike 2,2019-01-01,401366.9,5857.6,684511.0,Counter-Strike 2,8682047.0,0.86
730,Counter-Strike 2,2018-11-01,310085.4,-15822.4,546031.0,Counter-Strike 2,8682047.0,0.86
730,Counter-Strike 2,2018-09-01,333164.0,49632.7,583029.0,Counter-Strike 2,8682047.0,0.86
730,Counter-Strike 2,2018-07-01,273307.3,6445.0,426008.0,Counter-Strike 2,8682047.0,0.86
730,Counter-Strike 2,2018-05-01,262170.9,-26905.8,454481.0,Counter-Strike 2,8682047.0,0.86
730,Counter-Strike 2,2018-03-01,354270.3,-28186.8,672502.0,Counter-Strike 2,8682047.0,0.86
730,Counter-Strike 2,2018-01-01,382030.5,41153.7,715850.0,Counter-Strike 2,8682047.0,0.86
730,Counter-Strike 2,2017-11-01,321131.4,-20729.9,601881.0,Counter-Strike 2,8682047.0,0.86
730,Counter-Strike 2,2017-09-01,354402.1,-20023.6,665371.0,Counter-Strike 2,8682047.0,0.86
730,Counter-Strike 2,2017-07-01,377589.0,3201.0,624785.0,Counter-Strike 2,8682047.0,0.86
730,Counter-Strike 2,2017-05-01,371829.3,-20369.8,692966.0,Counter-Strike 2,8682047.0,0.86
730,Counter-Strike 2,2017-03-01,386908.7,-15477.0,742356.0,Counter-Strike 2,8682047.0,0.86
730,Counter-Strike 2,2017-01-01,393109.5,50913.8,814616.0,Counter-Strike 2,8682047.0,0.86
730,Counter-Strike 2,2016-11-01,329045.3,-4031.2,627124.0,Counter-Strike 2,8682047.0,0.86
730,Counter-Strike 2,2016-09-01,322525.9,-24703.4,638360.0,Counter-Strike 2,8682047.0,0.86
730,Counter-Strike 2,2016-07-01,353777.6,19466.5,636056.0,Counter-Strike 2,8682047.0,0.86
730,Counter-Strike 2,2016-05-01,338738.4,-37057.5,668612.0,Counter-Strike 2,8682047.0,0.86
730,Counter-Strike 2,2016-03-01,379427.0,3141.9,737599.0,Counter-Strike 2,8682047.0,0.86
730,Counter-Strike 2,2016-01-01,365371.1,-12076.0,667432.0,Counter-Strike 2,8682047.0,0.86
730,Counter-Strike 2,2015-11-01,360925.9,-1840.2,786707.0,Counter-Strike 2,8682047.0,0.86
730,Counter-Strike 2,2015-09-01,355905.3,-1629.9,725939.0,Counter-Strike 2,8682047.0,0.86
730,Counter-Strike 2,2015-07-01,329532.4,-14623.6,541181.0,Counter-Strike 2,8682047.0,0.86
730,Counter-Strike 2,2015-05-01,317286.3,25537.5,677701.0,Counter-Strike 2,8682047.0,0.86
730,Counter-Strike 2,2015-03-01,267996.3,28061.7,595439.0,Counter-Strike 2,8682047.0,0.86
730,Counter-Strike 2,2015-01-01,234070.7,50481.2,443188.0,Counter-Strike 2,8682047.0,0.86
730,Counter-Strike 2,2014-11-01,147329.1,13791.4,348018.0,Counter-Strike 2,8682047.0,0.86
730,Counter-Strike 2,2014-09-01,131034.7,-2151.1,242494.0,Counter-Strike 2,8682047.0,0.86
730,Counter-Strike 2,2014-07-01,106138.0,21974.4,193613.0,Counter-Strike 2,8682047.0,0.86
730,Counter-Strike 2,2014-05-01,84925.0,6044.5,170137.0,Counter-Strike 2,8682047.0,0.86
730,Counter-Strike 2,2014-03-01,70143.3,10352.0,164495.0,Counter-Strike 2,8682047.0,0.86
730,Counter-Strike 2,2014-01-01,55627.3,8839.1,102084.0,Counter-Strike 2,8682047.0,0.86
730,Counter-Strike 2,2013-11-01,29890.5,1988.4,92279.0,Counter-Strike 2,8682047.0,0.86
730,Counter-Strike 2,2013-09-01,27678.9,1717.1,52052.0,Counter-Strike 2,8682047.0,0.86
730,Counter-Strike 2,2013-07-01,20492.5,2372.7,42149.0,Counter-Strike 2,8682047.0,0.86
730,Counter-Strike 2,2013-05-01,18710.3,2704.3,53379.0,Counter-Strike 2,8682047.0,0.86
730,Counter-Strike 2,2013-03-01,15959.9,-1412.8,32166.0,Counter-Strike 2,8682047.0,0.86
730,Counter-Strike 2,2013-01-01,16164.2,2084.8,31359.0,Counter-Strike 2,8682047.0,0.86
730,Counter-Strike 2,2012-11-01,14134.1,3394.6,50533.0,Counter-Strike 2,8682047.0,0.86
730,Counter-Strike 2,2012-09-01,16000.8,525.4,36057.0,Counter-Strike 2,8682047.0,0.86
730,Counter-Strike 2,2012-07-01,932.6,,1642.0,Counter-Strike 2,8682047.0,0.86
2357570,Overwatch® 2,,24778.0,688.1,40105.0,Overwatch® 2,335436.0,0.23
2357570,Overwatch® 2,2025-01-01,19508.8,-5783.1,36182.0,Overwatch® 2,335436.0,0.23
2357570,Overwatch® 2,2024-11-01,32257.3,-2082.3,56607.0,Overwatch® 2,335436.0,0.23
2357570,Overwatch® 2,2024-09-01,35406.0,773.6,59499.0,Overwatch® 2,335436.0,0.23
2357570,Overwatch® 2,2024-07-01,29393.6,1198.9,51648.0,Overwatch® 2,335436.0,0.23
2357570,Overwatch® 2,2024-05-01,28625.9,-1087.0,51505.0,Overwatch® 2,335436.0,0.23
2357570,Overwatch® 2,2024-03-01,26580.3,1903.2,45666.0,Overwatch® 2,335436.0,0.23
2357570,Overwatch® 2,2024-01-01,20152.5,-590.1,35307.0,Overwatch® 2,335436.0,0.23
2357570,Overwatch® 2,2023-11-01,20736.4,1435.0,38886.0,Overwatch® 2,335436.0,0.23
2357570,Overwatch® 2,2023-09-01,17863.4,-10463.8,33414.0,Overwatch® 2,335436.0,0.[phone],MOBILE SUIT GUNDAM BATTLE OPERATION 2,,738.7,-75.3,2070.0,MOBILE SUIT GUNDAM BATTLE OPERATION 2,19731.0,0.[phone],MOBILE SUIT GUNDAM BATTLE OPERATION 2,2025-01-01,791.4,-90.6,2085.0,MOBILE SUIT GUNDAM BATTLE OPERATION 2,19731.0,0.[phone],MOBILE SUIT GUNDAM BATTLE OPERATION 2,2024-11-01,893.0,-147.2,2858.0,MOBILE SUIT GUNDAM BATTLE OPERATION 2,19731.0,0.[phone],MOBILE SUIT GUNDAM BATTLE OPERATION 2,2024-09-01,906.3,-13.5,3135.0,MOBILE SUIT GUNDAM BATTLE OPERATION 2,19731.0,0.[phone],MOBILE SUIT GUNDAM BATTLE OPERATION 2,2024-07-01,947.6,-425.8,2437.0,MOBILE SUIT GUNDAM BATTLE OPERATION 2,19731.0,0.[phone],MOBILE SUIT GUNDAM BATTLE OPERATION 2,2024-05-01,1072.6,11.3,3908.0,MOBILE SUIT GUNDAM BATTLE OPERATION 2,19731.0,0.[phone],MOBILE SUIT GUNDAM BATTLE OPERATION 2,2024-03-01,1173.1,-130.7,3304.0,MOBILE SUIT GUNDAM BATTLE OPERATION 2,19731.0,0.[phone],MOBILE SUIT GUNDAM BATTLE OPERATION 2,2024-01-01,1179.1,37.1,3883.0,MOBILE SUIT GUNDAM BATTLE OPERATION 2,19731.0,0.[phone],MOBILE SUIT GUNDAM BATTLE OPERATION 2,2023-11-01,1209.0,-448.4,3468.0,MOBILE SUIT GUNDAM BATTLE OPERATION 2,19731.0,0.[phone],MOBILE SUIT GUNDAM BATTLE OPERATION 2,2023-09-01,1446.8,-424.8,4101.0,MOBILE SUIT GUNDAM BATTLE OPERATION 2,19731.0,0.[phone],MOBILE SUIT GUNDAM BATTLE OPERATION 2,2023-07-01,3222.0,-2460.9,8189.0,MOBILE SUIT GUNDAM BATTLE OPERATION 2,19731.0,0.21
2537590,Microsoft Flight Simulator 2024,,2366.0,-23.7,4421.0,Microsoft Flight Simulator 2024,12116.0,0.45
2537590,Microsoft Flight Simulator 2024,2025-01-01,3022.7,-856.7,5785.0,Microsoft Flight Simulator 2024,12116.0,0.45
2537590,Microsoft Flight Simulator 2024,2024-11-01,6065.5,,10600.0,Microsoft Flight Simulator 2024,12116.0,0.45
